metric,group,data,opt
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6934264036172708,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.4434264036172708,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6781035935540111,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.7820230128403328,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.619754933056582,baseline
ndcg,Male,0.41666666666666663,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6781035935540111,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3715299971712819,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3333333333333333,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.46533827903669656,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,0.5308031558224253,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.6505149978319906,baseline
ndcg,Male,0.40913039438423054,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5308031558224253,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5654648767857288,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6398857230673599,baseline
ndcg,Male,0.34477026022067775,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.40876468265396737,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.41666666666666663,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3333333333333333,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.46533827903669656,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.6559899776132195,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5935568251204684,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.42810359355401106,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.40913039438423054,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,1.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.8099531166420328,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.8099531166420328,baseline
ndcg,Male,0.6781035935540111,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3715299971712819,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6908315825767142,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.8181615409042062,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3658532768686871,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.523416175046567,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3333333333333333,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.3333333333333333,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3820049457033632,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3333333333333333,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3511588420101352,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3765096786642244,baseline
ndcg,Male,0.8181615409042062,baseline
ndcg,Male,1.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.75,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.36009307028393744,baseline
ndcg,Male,1.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,0.46533827903669656,baseline
ndcg,Male,0.7669465739504759,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.7836037084784354,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.511717074561596,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3511588420101352,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6223260412204333,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.42515744080718393,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.500784699218747,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.7836037084784354,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5272755470665306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5088912804029996,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5135507294731864,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.730826660589668,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6732896625764397,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.8955796649110441,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6223260412204333,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.43994066675199234,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.4005149978319906,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.6577324383928644,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.44612994733995565,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.7153382790366966,baseline
ndcg,Male,0.6223260412204333,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5593056918918955,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.34477026022067775,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.7343258582304697,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3511588420101352,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.9638614719361266,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3715299971712819,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.8413996915747761,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.3333333333333333,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3934418725907076,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3610237804691145,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.9304228413687099,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.32439910505953107,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.75,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.30824743622485495,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.47319731517859315,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.9238850086262381,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.0,baseline
